-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.4 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.6 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/filip/133ws/src/atlas_description/build/atlas_description
-- Install configuration: ""
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/launch
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/launch/__init__.py
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes/wheel.obj
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes/base_link.mtl
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes/wheel.mtl
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes/base_link.obj
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/rviz
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/rviz/urdf.rviz
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/src
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/src/__init__.py
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/atlas_v5.urdf
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/atlas.urdf
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/setup.ps1
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/setup.zsh
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/local_setup.ps1
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/local_setup.zsh
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/setup.sh
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/_local_setup_util_ps1.py
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/local_setup.sh
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/setup.bash
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/_local_setup_util_sh.py
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/.colcon_install_layout
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/local_setup.bash
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/install/COLCON_IGNORE
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/build
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/build/.built_by
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/build/COLCON_IGNORE
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/atlasfixed.urdf
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log/latest
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log/build_2022-11-23_13-05-14
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log/build_2022-11-23_13-05-14/logger_all.log
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log/build_2022-11-23_13-05-14/events.log
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log/latest_build
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/urdf/log/COLCON_IGNORE
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse_unplugged.jpg
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_carbon_fiber.png
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/drc_labels_1.jpg
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/drc_torso_head_diffuse.jpg
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse_unplugged.jpg
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/drc_head_diffuse.png
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/torso_diffuse.png
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_1.png
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/extremities_diffuse.png
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/CMakeLists.txt
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/atlas_DRC_dark_1.png
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/atlas_cage_and_camera_diffuse_flat.jpg
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/drc_extremities_diffuse.jpg
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/textures/right_leg_diffuse_unplugged.jpg
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/materials/CMakeLists.txt
-- Installing: /home/filip/133ws/src/atlas_description/install/atlas_description/share/atlas_description/meshes_unplugged
