-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.4 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.6 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/filip/133ws/src/atlas-pushup/atlas-pushup/build/atlas-pushup
-- Install configuration: ""
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/launch
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/launch/viewatlas.launch.py
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/launch/__init__.py
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes/wheel.obj
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes/base_link.mtl
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes/wheel.mtl
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/meshes/base_link.obj
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/rviz
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/rviz/viewurdf.rviz
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/rviz/urdf.rviz
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/rviz/viewatlas.rviz
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/src
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/src/__init__.py
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/atlas_v5.urdf
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/atlas.urdf
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/setup.ps1
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/setup.zsh
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/local_setup.ps1
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/local_setup.zsh
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/setup.sh
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/_local_setup_util_ps1.py
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/local_setup.sh
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/setup.bash
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/_local_setup_util_sh.py
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/.colcon_install_layout
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/local_setup.bash
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/install/COLCON_IGNORE
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/build
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/build/.built_by
-- Installing: /home/filip/133ws/src/atlas-pushup/atlas-pushup/install/atlas-pushup/share/atlas-pushup/urdf/build/COLCON_IGNORE
